/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03
Columns 1285 to 1290-9.2547e-03 -8.1065e-03 -6.8596e-03 -5.5792e-03 -4.3286e-03 -3.1600e-03

Columns 1291 to 1296-2.1111e-03 -1.2017e-03 -4.3730e-04  1.8824e-04  6.8767e-04  1.0776e-03

Columns 1297 to 1302 1.3753e-03  1.5972e-03  1.7586e-03  1.8717e-03  1.9479e-03  1.9957e-03

Columns 1303 to 1308 2.0221e-03  2.0327e-03  2.0312e-03  2.0212e-03  2.0048e-03  1.9848e-03

Columns 1309 to 1314 1.9623e-03  1.9388e-03  1.9148e-03  1.8907e-03  1.8676e-03  1.8449e-03

Columns 1315 to 1320 1.8238e-03  1.8030e-03  1.7836e-03  1.7656e-03  1.7483e-03  1.7328e-03

Columns 1321 to 1326 1.7180e-03  1.7049e-03  1.6924e-03  1.6808e-03  1.6705e-03  1.6607e-03

Columns 1327 to 1332 1.6515e-03  1.6425e-03  1.6347e-03  1.6272e-03  1.6206e-03  1.6153e-03

Columns 1333 to 1338 1.6102e-03  1.6057e-03  1.6013e-03  1.5976e-03  1.5945e-03  1.5918e-03

Columns 1339 to 1344 1.5897e-03  1.5878e-03  1.5862e-03  1.5852e-03  1.5845e-03  1.5841e-03

Columns 1345 to 1350-1.3503e-02 -1.3169e-02 -1.2510e-02 -1.1550e-02 -1.0328e-02 -8.9069e-03

Columns 1351 to 1356-7.3671e-03 -5.7989e-03 -4.2891e-03 -2.9078e-03 -1.7005e-03 -6.8679e-04

Columns 1357 to 1362 1.3491e-04  7.8029e-04  1.2726e-03  1.6371e-03  1.8986e-03  2.0789e-03

Columns 1363 to 1368 2.1966e-03  2.2671e-03  2.3025e-03  2.3125e-03  2.3045e-03  2.2839e-03

Columns 1369 to 1374 2.2547e-03  2.2198e-03  2.1815e-03  2.1420e-03  2.1024e-03  2.0637e-03

Columns 1375 to 1380 2.0262e-03  1.9902e-03  1.9563e-03  1.9243e-03  1.8945e-03  1.8664e-03

Columns 1381 to 1386 1.8403e-03  1.8165e-03  1.7943e-03  1.7737e-03  1.7549e-03  1.7379e-03

Columns 1387 to 1392 1.7221e-03  1.7075e-03  1.6946e-03  1.6827e-03  1.6714e-03  1.6608e-03

Columns 1393 to 1398 1.6509e-03  1.6420e-03  1.6341e-03  1.6275e-03  1.6219e-03  1.6162e-03

Columns 1399 to 1404 1.6111e-03  1.6064e-03  1.6028e-03  1.5994e-03  1.5966e-03  1.5944e-03

Columns 1405 to 1410 1.5927e-03  1.5915e-03  1.5906e-03  1.5901e-03 -1.5502e-02 -1.5098e-02

Columns 1411 to 1416-1.4297e-02 -1.3116e-02 -1.1601e-02 -9.8261e-03 -7.9030e-03 -5.9601e-03

Columns 1417 to 1422-4.1211e-03 -2.4816e-03 -1.0964e-03  2.0043e-05  8.8326e-04  1.5254e-03

Columns 1423 to 1428 1.9849e-03  2.2996e-03  2.5029e-03  2.6229e-03  2.6819e-03  2.6975e-03

Columns 1429 to 1434 2.6827e-03  2.6477e-03  2.5997e-03  2.5437e-03  2.4836e-03  2.4214e-03

Columns 1435 to 1440 2.3597e-03  2.2994e-03  2.2418e-03  2.1873e-03  2.1358e-03  2.0879e-03

Columns 1441 to 1446 2.0430e-03  2.0017e-03  1.9632e-03  1.9276e-03  1.8952e-03  1.8654e-03

Columns 1447 to 1452 1.8384e-03  1.8131e-03  1.7902e-03  1.7695e-03  1.7505e-03  1.7331e-03

Columns 1453 to 1458 1.7174e-03  1.7034e-03  1.6901e-03  1.6776e-03  1.6667e-03  1.6565e-03

Columns 1459 to 1464 1.6471e-03  1.6393e-03  1.6326e-03  1.6262e-03  1.6201e-03  1.6150e-03

Columns 1465 to 1470 1.6106e-03  1.6068e-03  1.6033e-03  1.6007e-03  1.5990e-03  1.5973e-03

Columns 1471 to 1476 1.5960e-03  1.5957e-03 -1.7904e-02 -1.7425e-02 -1.6462e-02 -1.5019e-02

Columns 1477 to 1482-1.3132e-02 -1.0894e-02 -8.4587e-03 -6.0176e-03 -3.7535e-03 -1.8012e-03

Columns 1483 to 1488-2.2380e-04  9.8012e-04  1.8526e-03  2.4530e-03  2.8420e-03  3.0732e-03

Columns 1489 to 1494 3.1903e-03  3.2277e-03  3.2107e-03  3.1581e-03  3.0834e-03  2.9961e-03

Columns 1495 to 1500 2.9028e-03  2.8077e-03  2.7139e-03  2.6228e-03  2.5360e-03  2.4544e-03

Columns 1501 to 1506 2.3782e-03  2.3077e-03  2.2421e-03  2.1820e-03  2.1266e-03  2.0757e-03

Columns 1507 to 1512 2.0292e-03  1.9861e-03  1.9473e-03  1.9120e-03  1.8800e-03  1.8504e-03

Columns 1513 to 1518 1.8235e-03  1.7995e-03  1.7772e-03  1.7572e-03  1.7388e-03  1.7224e-03

Columns 1519 to 1524 1.7074e-03  1.6936e-03  1.6814e-03  1.6702e-03  1.6596e-03  1.6503e-03

Columns 1525 to 1530 1.6427e-03  1.6354e-03  1.6285e-03  1.6228e-03  1.6180e-03  1.6137e-03

Columns 1531 to 1536 1.6101e-03  1.6069e-03  1.6046e-03  1.6026e-03  1.6011e-03  1.6006e-03

Columns 1537 to 1542-2.0785e-02 -2.0235e-02 -1.9107e-02 -1.7365e-02 -1.5015e-02 -1.2158e-02

Columns 1543 to 1548-9.0206e-03 -5.8980e-03 -3.0740e-03 -7.4589e-04  1.0222e-03  2.2716e-03

Columns 1549 to 1554 3.0940e-03  3.5920e-03  3.8566e-03  3.9604e-03  3.9575e-03  3.8867e-03

Columns 1555 to 1560 3.7750e-03  3.6409e-03  3.4968e-03  3.3506e-03  3.2075e-03  3.0704e-03

Columns 1561 to 1566 2.9409e-03  2.8198e-03  2.7073e-03  2.6040e-03  2.5091e-03  2.4225e-03

Columns 1567 to 1572 2.3433e-03  2.2711e-03  2.2055e-03  2.1457e-03  2.0910e-03  2.0411e-03

Columns 1573 to 1578 1.9959e-03  1.9554e-03  1.9186e-03  1.8852e-03  1.8546e-03  1.8271e-03

Columns 1579 to 1584 1.8021e-03  1.7791e-03  1.7586e-03  1.7398e-03  1.7233e-03  1.7086e-03

Columns 1585 to 1590 1.6951e-03  1.6825e-03  1.6708e-03  1.6607e-03  1.6518e-03  1.6438e-03

Columns 1591 to 1596 1.6364e-03  1.6300e-03  1.6245e-03  1.6202e-03  1.6165e-03  1.6126e-03

Columns 1597 to 1602 1.6093e-03  1.6073e-03  1.6058e-03  1.6053e-03 -2.4216e-02 -2.3625e-02

Columns 1603 to 1608-2.2366e-02 -2.0320e-02 -1.7404e-02 -1.3703e-02 -9.5675e-03 -5.4800e-03

Columns 1609 to 1614-1.8987e-03  8.6916e-04  2.7873e-03  3.9897e-03  4.6599e-03  4.9643e-03

Columns 1615 to 1620 5.0321e-03  4.9543e-03  4.7925e-03  4.5865e-03  4.3618e-03  4.1339e-03

Columns 1621 to 1626 3.9123e-03  3.7023e-03  3.5062e-03  3.3253e-03  3.1592e-03  3.0076e-03

Columns 1627 to 1632 2.8697e-03  2.7447e-03  2.6318e-03  2.5296e-03  2.4374e-03  2.3537e-03

Columns 1633 to 1638 2.2785e-03  2.2100e-03  2.1480e-03  2.0915e-03  2.0404e-03  1.9950e-03

Columns 1639 to 1644 1.9538e-03  1.9167e-03  1.8830e-03  1.8522e-03  1.8245e-03  1.7992e-03

Columns 1645 to 1650 1.7763e-03  1.7558e-03  1.7378e-03  1.7217e-03  1.7073e-03  1.6938e-03

Columns 1651 to 1656 1.6811e-03  1.6700e-03  1.6600e-03  1.6512e-03  1.6436e-03  1.6365e-03

Columns 1657 to 1662 1.6307e-03  1.6261e-03  1.6216e-03  1.6175e-03  1.6140e-03  1.6115e-03

Columns 1663 to 1668 1.6103e-03  1.6093e-03 -2.8238e-02 -2.7681e-02 -2.6413e-02 -2.4146e-02

Columns 1669 to 1674-2.0576e-02 -1.5684e-02 -1.0066e-02 -4.5557e-03  9.0134e-05  3.3340e-03

Columns 1675 to 1680 5.2677e-03  6.2400e-03  6.5912e-03  6.5735e-03  6.3531e-03  6.0322e-03

Columns 1681 to 1686 5.6715e-03  5.3050e-03  4.9517e-03  4.6209e-03  4.3166e-03  4.0400e-03

Columns 1687 to 1692 3.7899e-03  3.5650e-03  3.3629e-03  3.1816e-03  3.0190e-03  2.8736e-03

Columns 1693 to 1698 2.7434e-03  2.6267e-03  2.5222e-03  2.4281e-03  2.3438e-03  2.2678e-03

Columns 1699 to 1704 2.1989e-03  2.1368e-03  2.0804e-03  2.0304e-03  1.9852e-03  1.9446e-03

Columns 1705 to 1710 1.9079e-03  1.8745e-03  1.8445e-03  1.8168e-03  1.7923e-03  1.7701e-03

Columns 1711 to 1716 1.7505e-03  1.7334e-03  1.7176e-03  1.7034e-03  1.6902e-03  1.6783e-03

Columns 1717 to 1722 1.6674e-03  1.6579e-03  1.6496e-03  1.6424e-03  1.6364e-03  1.6310e-03

Columns 1723 to 1728 1.6259e-03  1.6217e-03  1.6179e-03  1.6156e-03  1.6142e-03  1.6130e-03

Columns 1729 to 1734-3.2817e-02 -3.2450e-02 -3.1457e-02 -2.9275e-02 -2.5072e-02 -1.8388e-02

Columns 1735 to 1740-1.0459e-02 -2.7669e-03  3.4811e-03  7.1087e-03  8.7096e-03  9.1113e-03

Columns 1741 to 1746 8.8913e-03  8.3854e-03  7.7745e-03  7.1501e-03  6.5559e-03  6.0104e-03

Columns 1747 to 1752 5.5191e-03  5.0814e-03  4.6936e-03  4.3510e-03  4.0487e-03  3.7817e-03

Columns 1753 to 1758 3.5457e-03  3.3367e-03  3.1514e-03  2.9872e-03  2.8414e-03  2.7117e-03

Columns 1759 to 1764 2.5960e-03  2.4927e-03  2.4006e-03  2.3176e-03  2.2433e-03  2.1757e-03

Columns 1765 to 1770 2.1152e-03  2.0608e-03  2.0121e-03  1.9685e-03  1.9291e-03  1.8937e-03

Columns 1771 to 1776 1.8612e-03  1.8322e-03  1.8061e-03  1.7827e-03  1.7617e-03  1.7429e-03

Columns 1777 to 1782 1.7265e-03  1.7113e-03  1.6974e-03  1.6852e-03  1.6740e-03  1.6637e-03

Columns 1783 to 1788 1.6550e-03  1.6476e-03  1.6409e-03  1.6349e-03  1.6297e-03  1.6250e-03

Columns 1789 to 1794 1.6214e-03  1.6190e-03  1.6172e-03  1.6165e-03 -3.7763e-02 -3.7845e-02

Columns 1795 to 1800-3.7690e-02 -3.6426e-02 -3.2047e-02 -2.2339e-02 -1.0614e-02  4.6633e-04

Columns 1801 to 1806 9.4922e-03  1.2910e-02  1.3351e-02  1.2604e-02  1.1477e-02  1.0302e-02

Columns 1807 to 1812 9.2092e-03  8.2377e-03  7.3917e-03  6.6616e-03  6.0331e-03  5.4920e-03

Columns 1813 to 1818 5.0254e-03  4.6220e-03  4.2720e-03  3.9673e-03  3.7012e-03  3.4679e-03

Columns 1819 to 1824 3.2628e-03  3.0825e-03  2.9232e-03  2.7825e-03  2.6573e-03  2.5463e-03

Columns 1825 to 1830 2.4474e-03  2.3589e-03  2.2795e-03  2.2080e-03  2.1436e-03  2.0861e-03

Columns 1831 to 1836 2.0343e-03  1.9881e-03  1.9465e-03  1.9091e-03  1.8751e-03  1.8445e-03

Columns 1837 to 1842 1.8175e-03  1.7930e-03  1.7709e-03  1.7510e-03  1.7335e-03  1.7179e-03

Columns 1843 to 1848 1.7033e-03  1.6906e-03  1.6792e-03  1.6688e-03  1.6594e-03  1.6516e-03

Columns 1849 to 1854 1.6445e-03  1.6381e-03  1.6324e-03  1.6279e-03  1.6243e-03  1.6216e-03

Columns 1855 to 1860 1.6199e-03  1.6193e-03 -4.2628e-02 -4.3475e-02 -4.5034e-02 -4.6694e-02

Columns 1861 to 1866-4.4349e-02 -2.6764e-02 -1.0888e-02  4.9733e-03  2.1111e-02  2.1690e-02

Columns 1867 to 1872 1.9178e-02  1.6479e-02  1.4109e-02  1.2138e-02  1.0522e-02  9.1996e-03

Columns 1873 to 1878 8.1117e-03  7.2110e-03  6.4597e-03  5.8284e-03  5.2944e-03  4.8396e-03

Columns 1879 to 1884 4.4501e-03  4.1144e-03  3.8238e-03  3.5708e-03  3.3499e-03  3.1567e-03

Columns 1885 to 1890 2.9868e-03  2.8372e-03  2.7047e-03  2.5875e-03  2.4834e-03  2.3905e-03

Columns 1891 to 1896 2.3075e-03  2.2325e-03  2.1657e-03  2.1053e-03  2.0515e-03  2.0031e-03

Columns 1897 to 1902 1.9595e-03  1.9210e-03  1.8856e-03  1.8542e-03  1.8262e-03  1.8008e-03

Columns 1903 to 1908 1.7777e-03  1.7572e-03  1.7390e-03  1.7226e-03  1.7079e-03  1.6946e-03

Columns 1909 to 1914 1.6832e-03  1.6727e-03  1.6628e-03  1.6544e-03  1.6473e-03  1.6404e-03

Columns 1915 to 1920 1.6348e-03  1.6302e-03  1.6265e-03  1.6237e-03  1.6219e-03  1.6214e-03

Columns 1921 to 1926-4.6645e-02 -4.8394e-02 -5.2276e-02 -5.9438e-02 -4.4132e-02 -2.7516e-02

Columns 1927 to 1932-1.1149e-02  5.1545e-03  2.1662e-02  3.2987e-02  2.5193e-02  2.0023e-02

Columns 1933 to 1938 1.6343e-02  1.3618e-02  1.1543e-02  9.9266e-03  8.6445e-03  7.6110e-03

Columns 1939 to 1944 6.7662e-03  6.0677e-03  5.4840e-03  4.9921e-03  4.5741e-03  4.2164e-03

Columns 1945 to 1950 3.9084e-03  3.6417e-03  3.4098e-03  3.2075e-03  3.0303e-03  2.8745e-03

Columns 1951 to 1956 2.7371e-03  2.6155e-03  2.5079e-03  2.4120e-03  2.3262e-03  2.2494e-03

Columns 1957 to 1962 2.1803e-03  2.1187e-03  2.0630e-03  2.0131e-03  1.9685e-03  1.9286e-03

Columns 1963 to 1968 1.8930e-03  1.8609e-03  1.8322e-03  1.8060e-03  1.7825e-03  1.7613e-03

Columns 1969 to 1974 1.7426e-03  1.7258e-03  1.7105e-03  1.6977e-03  1.6861e-03  1.6750e-03

Columns 1975 to 1980 1.6652e-03  1.6563e-03  1.6485e-03  1.6421e-03  1.6366e-03  1.6318e-03

Columns 1981 to 1986 1.6280e-03  1.6252e-03  1.6233e-03  1.6225e-03 -4.8913e-02 -5.1182e-02

Columns 1987 to 1992-5.6237e-02 -6.3433e-02 -4.5194e-02 -2.8018e-02 -1.1345e-02  5.1315e-03

Columns 1993 to 1998 2.1585e-02  3.7962e-02  2.8584e-02  2.2076e-02  1.7623e-02  1.4448e-02

Columns 1999 to 2004 1.2103e-02  1.0320e-02  8.9288e-03  7.8222e-03  6.9268e-03  6.1922e-03

Columns 2005 to 2010 5.5822e-03  5.0707e-03  4.6378e-03  4.2687e-03  3.9517e-03  3.6779e-03

Columns 2011 to 2016 3.4402e-03  3.2333e-03  3.0524e-03  2.8934e-03  2.7535e-03  2.6296e-03

Columns 2017 to 2022 2.5203e-03  2.4228e-03  2.3357e-03  2.2578e-03  2.1878e-03  2.1253e-03

Columns 2023 to 2028 2.0689e-03  2.0182e-03  1.9728e-03  1.9325e-03  1.8967e-03  1.8643e-03

Columns 2029 to 2034 1.8351e-03  1.8086e-03  1.7849e-03  1.7636e-03  1.7444e-03  1.7272e-03

Columns 2035 to 2040 1.7122e-03  1.6991e-03  1.6873e-03  1.6764e-03  1.6663e-03  1.6570e-03

Columns 2041 to 2046 1.6494e-03  1.6430e-03  1.6374e-03  1.6327e-03  1.6287e-03  1.6260e-03

Columns 2047 to 2052 1.6243e-03  1.6228e-03 -4.8913e-02 -5.1182e-02 -5.6237e-02 -6.3433e-02

Columns 2053 to 2058-4.5194e-02 -2.8018e-02 -1.1345e-02  5.1315e-03  2.1585e-02  3.7962e-02

Columns 2059 to 2064 2.8584e-02  2.2076e-02  1.7623e-02  1.4448e-02  1.2103e-02  1.0320e-02

Columns 2065 to 2070 8.9288e-03  7.8222e-03  6.9268e-03  6.1922e-03  5.5822e-03  5.0707e-03

Columns 2071 to 2076 4.6378e-03  4.2687e-03  3.9517e-03  3.6779e-03  3.4402e-03  3.2333e-03

Columns 2077 to 2082 3.0524e-03  2.8934e-03  2.7535e-03  2.6296e-03  2.5203e-03  2.4228e-03

Columns 2083 to 2088 2.3357e-03  2.2578e-03  2.1878e-03  2.1253e-03  2.0689e-03  2.0182e-03

Columns 2089 to 2094 1.9728e-03  1.9325e-03  1.8967e-03  1.8643e-03  1.8351e-03  1.8086e-03

Columns 2095 to 2100 1.7849e-03  1.7636e-03  1.7444e-03  1.7272e-03  1.7122e-03  1.6991e-03

Columns 2101 to 2106 1.6873e-03  1.6764e-03  1.6663e-03  1.6570e-03  1.6494e-03  1.6430e-03

Columns 2107 to 2112 1.6374e-03  1.6327e-03  1.6287e-03  1.6260e-03  1.6243e-03  1.6228e-03

Columns 2113 to 2118-4.6645e-02 -4.8394e-02 -5.2276e-02 -5.9438e-02 -4.4132e-02 -2.7516e-02

Columns 2119 to 2124-1.1149e-02  5.1545e-03  2.1662e-02  3.2987e-02  2.5193e-02  2.0023e-02

Columns 2125 to 2130 1.6343e-02  1.3618e-02  1.1543e-02  9.9266e-03  8.6445e-03  7.6110e-03

Columns 2131 to 2136 6.7662e-03  6.0677e-03  5.4840e-03  4.9921e-03  4.5741e-03  4.2164e-03

Columns 2137 to 2142 3.9084e-03  3.6417e-03  3.4098e-03  3.2075e-03  3.0303e-03  2.8745e-03

Columns 2143 to 2148 2.7371e-03  2.6155e-03  2.5079e-03  2.4120e-03  2.3262e-03  2.2494e-03

Columns 2149 to 2154 2.1803e-03  2.1187e-03  2.0630e-03  2.0131e-03  1.9685e-03  1.9286e-03

Columns 2155 to 2160 1.8930e-03  1.8609e-03  1.8322e-03  1.8060e-03  1.7825e-03  1.7613e-03

Columns 2161 to 2166 1.7426e-03  1.7258e-03  1.7105e-03  1.6977e-03  1.6861e-03  1.6750e-03

Columns 2167 to 2172 1.6652e-03  1.6563e-03  1.6485e-03  1.6421e-03  1.6366e-03  1.6318e-03

Columns 2173 to 2178 1.6280e-03  1.6252e-03  1.6233e-03  1.6225e-03 -4.2628e-02 -4.3475e-02

Columns 2179 to 2184-4.5034e-02 -4.6694e-02 -4.4349e-02 -2.6764e-02 -1.0888e-02  4.9733e-03

Columns 2185 to 2190 2.1111e-02  2.1690e-02  1.9178e-02  1.6479e-02  1.4109e-02  1.2138e-02

Columns 2191 to 2196 1.0522e-02  9.1996e-03  8.1117e-03  7.2110e-03  6.4597e-03  5.8284e-03

Columns 2197 to 2202 5.2944e-03  4.8396e-03  4.4501e-03  4.1144e-03  3.8238e-03  3.5708e-03

Columns 2203 to 2208 3.3499e-03  3.1567e-03  2.9868e-03  2.8372e-03  2.7047e-03  2.5875e-03

Columns 2209 to 2214 2.4834e-03  2.3905e-03  2.3075e-03  2.2325e-03  2.1657e-03  2.1053e-03

Columns 2215 to 2220 2.0515e-03  2.0031e-03  1.9595e-03  1.9210e-03  1.8856e-03  1.8542e-03

Columns 2221 to 2226 1.8262e-03  1.8008e-03  1.7777e-03  1.7572e-03  1.7390e-03  1.7226e-03

Columns 2227 to 2232 1.7079e-03  1.6946e-03  1.6832e-03  1.6727e-03  1.6628e-03  1.6544e-03

Columns 2233 to 2238 1.6473e-03  1.6404e-03  1.6348e-03  1.6302e-03  1.6265e-03  1.6237e-03

Columns 2239 to 2244 1.6219e-03  1.6214e-03 -3.7763e-02 -3.7845e-02 -3.7690e-02 -3.6426e-02

Columns 2245 to 2250-3.2047e-02 -2.2339e-02 -1.0614e-02  4.6633e-04  9.4922e-03  1.2910e-02

Columns 2251 to 2256 1.3351e-02  1.2604e-02  1.1477e-02  1.0302e-02  9.2092e-03  8.2377e-03

Columns 2257 to 2262 7.3917e-03  6.6616e-03  6.0331e-03  5.4920e-03  5.0254e-03  4.6220e-03

Columns 2263 to 2268 4.2720e-03  3.9673e-03  3.7012e-03  3.4679e-03  3.2628e-03  3.0825e-03

Columns 2269 to 2274 2.9232e-03  2.7825e-03  2.6573e-03  2.5463e-03  2.4474e-03  2.3589e-03

Columns 2275 to 2280 2.2795e-03  2.2080e-03  2.1436e-03  2.0861e-03  2.0343e-03  1.9881e-03

Columns 2281 to 2286 1.9465e-03  1.9091e-03  1.8751e-03  1.8445e-03  1.8175e-03  1.7930e-03

Columns 2287 to 2292 1.7709e-03  1.7510e-03  1.7335e-03  1.7179e-03  1.7033e-03  1.6906e-03

Columns 2293 to 2298 1.6792e-03  1.6688e-03  1.6594e-03  1.6516e-03  1.6445e-03  1.6381e-03

Columns 2299 to 2304 1.6324e-03  1.6279e-03  1.6243e-03  1.6216e-03  1.6199e-03  1.6193e-03

Columns 2305 to 2310-3.2817e-02 -3.2450e-02 -3.1457e-02 -2.9275e-02 -2.5072e-02 -1.8388e-02

Columns 2311 to 2316-1.0459e-02 -2.7669e-03  3.4811e-03  7.1087e-03  8.7096e-03  9.1113e-03

Columns 2317 to 2322 8.8913e-03  8.3854e-03  7.7745e-03  7.1501e-03  6.5559e-03  6.0104e-03

Columns 2323 to 2328 5.5191e-03  5.0814e-03  4.6936e-03  4.3510e-03  4.0487e-03  3.7817e-03

Columns 2329 to 2334 3.5457e-03  3.3367e-03  3.1514e-03  2.9872e-03  2.8414e-03  2.7117e-03

Columns 2335 to 2340 2.5960e-03  2.4927e-03  2.4006e-03  2.3176e-03  2.2433e-03  2.1757e-03

Columns 2341 to 2346 2.1152e-03  2.0608e-03  2.0121e-03  1.9685e-03  1.9291e-03  1.8937e-03

Columns 2347 to 2352 1.8612e-03  1.8322e-03  1.8061e-03  1.7827e-03  1.7617e-03  1.7429e-03

Columns 2353 to 2358 1.7265e-03  1.7113e-03  1.6974e-03  1.6852e-03  1.6740e-03  1.6637e-03

Columns 2359 to 2364 1.6550e-03  1.6476e-03  1.6409e-03  1.6349e-03  1.6297e-03  1.6250e-03

Columns 2365 to 2370 1.6214e-03  1.6190e-03  1.6172e-03  1.6165e-03 -2.8238e-02 -2.7681e-02

Columns 2371 to 2376-2.6413e-02 -2.4146e-02 -2.0576e-02 -1.5684e-02 -1.0066e-02 -4.5557e-03

Columns 2377 to 2382 9.0134e-05  3.3340e-03  5.2677e-03  6.2400e-03  6.5912e-03  6.5735e-03

Columns 2383 to 2388 6.3531e-03  6.0322e-03  5.6715e-03  5.3050e-03  4.9517e-03  4.6209e-03

Columns 2389 to 2394 4.3166e-03  4.0400e-03  3.7899e-03  3.5650e-03  3.3629e-03  3.1816e-03

Columns 2395 to 2400 3.0190e-03  2.8736e-03  2.7434e-03  2.6267e-03  2.5222e-03  2.4281e-03

Columns 2401 to 2406 2.3438e-03  2.2678e-03  2.1989e-03  2.1368e-03  2.0804e-03  2.0304e-03

Columns 2407 to 2412 1.9852e-03  1.9446e-03  1.9079e-03  1.8745e-03  1.8445e-03  1.8168e-03

Columns 2413 to 2418 1.7923e-03  1.7701e-03  1.7505e-03  1.7334e-03  1.7176e-03  1.7034e-03

Columns 2419 to 2424 1.6902e-03  1.6783e-03  1.6674e-03  1.6579e-03  1.6496e-03  1.6424e-03

Columns 2425 to 2430 1.6364e-03  1.6310e-03  1.6259e-03  1.6217e-03  1.6179e-03  1.6156e-03

Columns 2431 to 2436 1.6142e-03  1.6130e-03 -2.4216e-02 -2.3625e-02 -2.2366e-02 -2.0320e-02

Columns 2437 to 2442-1.7404e-02 -1.3703e-02 -9.5675e-03 -5.4800e-03 -1.8987e-03  8.6916e-04

Columns 2443 to 2448 2.7873e-03  3.9897e-03  4.6599e-03  4.9643e-03  5.0321e-03  4.9543e-03

Columns 2449 to 2454 4.7925e-03  4.5865e-03  4.3618e-03  4.1339e-03  3.9123e-03  3.7023e-03

Columns 2455 to 2460 3.5062e-03  3.3253e-03  3.1592e-03  3.0076e-03  2.8697e-03  2.7447e-03

Columns 2461 to 2466 2.6318e-03  2.5296e-03  2.4374e-03  2.3537e-03  2.2785e-03  2.2100e-03

Columns 2467 to 2472 2.1480e-03  2.0915e-03  2.0404e-03  1.9950e-03  1.9538e-03  1.9167e-03

Columns 2473 to 2478 1.8830e-03  1.8522e-03  1.8245e-03  1.7992e-03  1.7763e-03  1.7558e-03

Columns 2479 to 2484 1.7378e-03  1.7217e-03  1.7073e-03  1.6938e-03  1.6811e-03  1.6700e-03

Columns 2485 to 2490 1.6600e-03  1.6512e-03  1.6436e-03  1.6365e-03  1.6307e-03  1.6261e-03

Columns 2491 to 2496 1.6216e-03  1.6175e-03  1.6140e-03  1.6115e-03  1.6103e-03  1.6093e-03

Columns 2497 to 2502-2.0785e-02 -2.0235e-02 -1.9107e-02 -1.7365e-02 -1.5015e-02 -1.2158e-02

Columns 2503 to 2508-9.0206e-03 -5.8980e-03 -3.0740e-03 -7.4589e-04  1.0222e-03  2.2716e-03

Columns 2509 to 2514 3.0940e-03  3.5920e-03  3.8566e-03  3.9604e-03  3.9575e-03  3.8867e-03

Columns 2515 to 2520 3.7750e-03  3.6409e-03  3.4968e-03  3.3506e-03  3.2075e-03  3.0704e-03

Columns 2521 to 2526 2.9409e-03  2.8198e-03  2.7073e-03  2.6040e-03  2.5091e-03  2.4225e-03

Columns 2527 to 2532 2.3433e-03  2.2711e-03  2.2055e-03  2.1457e-03  2.0910e-03  2.0411e-03

Columns 2533 to 2538 1.9959e-03  1.9554e-03  1.9186e-03  1.8852e-03  1.8546e-03  1.8271e-03

Columns 2539 to 2544 1.8021e-03  1.7791e-03  1.7586e-03  1.7398e-03  1.7233e-03  1.7086e-03

Columns 2545 to 2550 1.6951e-03  1.6825e-03  1.6708e-03  1.6607e-03  1.6518e-03  1.6438e-03

Columns 2551 to 2556 1.6364e-03  1.6300e-03  1.6245e-03  1.6202e-03  1.6165e-03  1.6126e-03

Columns 2557 to 2562 1.6093e-03  1.6073e-03  1.6058e-03  1.6053e-03 -1.7904e-02 -1.7425e-02

Columns 2563 to 2568-1.6462e-02 -1.5019e-02 -1.3132e-02 -1.0894e-02 -8.4587e-03 -6.0176e-03

Columns 2569 to 2574-3.7535e-03 -1.8012e-03 -2.2380e-04  9.8012e-04  1.8526e-03  2.4530e-03

Columns 2575 to 2580 2.8420e-03  3.0732e-03  3.1903e-03  3.2277e-03  3.2107e-03  3.1581e-03

Columns 2581 to 2586 3.0834e-03  2.9961e-03  2.9028e-03  2.8077e-03  2.7139e-03  2.6228e-03

Columns 2587 to 2592 2.5360e-03  2.4544e-03  2.3782e-03  2.3077e-03  2.2421e-03  2.1820e-03

Columns 2593 to 2598 2.1266e-03  2.0757e-03  2.0292e-03  1.9861e-03  1.9473e-03  1.9120e-03

